"RelativePath","Length"
"backend\node_modules\.bin",
"backend\node_modules\.bin\acorn","379"
"backend\node_modules\.bin\acorn.cmd","320"
"backend\node_modules\.bin\acorn.ps1","785"
"backend\node_modules\.bin\bcrypt","387"
"backend\node_modules\.bin\bcrypt.cmd","324"
"backend\node_modules\.bin\bcrypt.ps1","801"
"backend\node_modules\.bin\browsers","427"
"backend\node_modules\.bin\browsers.cmd","344"
"backend\node_modules\.bin\browsers.ps1","881"
"backend\node_modules\.bin\escodegen","401"
"backend\node_modules\.bin\escodegen.cmd","331"
"backend\node_modules\.bin\escodegen.ps1","829"
"backend\node_modules\.bin\esgenerate","403"
"backend\node_modules\.bin\esgenerate.cmd","332"
"backend\node_modules\.bin\esgenerate.ps1","833"
"backend\node_modules\.bin\esparse","393"
"backend\node_modules\.bin\esparse.cmd","327"
"backend\node_modules\.bin\esparse.ps1","813"
"backend\node_modules\.bin\esvalidate","399"
"backend\node_modules\.bin\esvalidate.cmd","330"
"backend\node_modules\.bin\esvalidate.ps1","825"
"backend\node_modules\.bin\extract-zip","385"
"backend\node_modules\.bin\extract-zip.cmd","323"
"backend\node_modules\.bin\extract-zip.ps1","797"
"backend\node_modules\.bin\js-yaml","393"
"backend\node_modules\.bin\js-yaml.cmd","327"
"backend\node_modules\.bin\js-yaml.ps1","813"
"backend\node_modules\.bin\mkdirp","383"
"backend\node_modules\.bin\mkdirp.cmd","322"
"backend\node_modules\.bin\mkdirp.ps1","793"
"backend\node_modules\.bin\puppeteer","427"
"backend\node_modules\.bin\puppeteer.cmd","344"
"backend\node_modules\.bin\puppeteer.ps1","881"
"backend\node_modules\.bin\resolve","387"
"backend\node_modules\.bin\resolve.cmd","324"
"backend\node_modules\.bin\resolve.ps1","801"
"backend\node_modules\.bin\rimraf","375"
"backend\node_modules\.bin\rimraf.cmd","318"
"backend\node_modules\.bin\rimraf.ps1","777"
"backend\node_modules\.bin\semver","389"
"backend\node_modules\.bin\semver.cmd","325"
"backend\node_modules\.bin\semver.ps1","805"
"backend\node_modules\.bin\tree-kill","381"
"backend\node_modules\.bin\tree-kill.cmd","321"
"backend\node_modules\.bin\tree-kill.ps1","789"
"backend\node_modules\.bin\ts-node","387"
"backend\node_modules\.bin\ts-node-cwd","395"
"backend\node_modules\.bin\ts-node-cwd.cmd","328"
"backend\node_modules\.bin\ts-node-cwd.ps1","817"
"backend\node_modules\.bin\ts-node-dev","393"
"backend\node_modules\.bin\ts-node-dev.cmd","327"
"backend\node_modules\.bin\ts-node-dev.ps1","813"
"backend\node_modules\.bin\ts-node-esm","395"
"backend\node_modules\.bin\ts-node-esm.cmd","328"
"backend\node_modules\.bin\ts-node-esm.ps1","817"
"backend\node_modules\.bin\ts-node-script","401"
"backend\node_modules\.bin\ts-node-script.cmd","331"
"backend\node_modules\.bin\ts-node-script.ps1","829"
"backend\node_modules\.bin\ts-node-transpile-only","407"
"backend\node_modules\.bin\ts-node-transpile-only.cmd","334"
"backend\node_modules\.bin\ts-node-transpile-only.ps1","841"
"backend\node_modules\.bin\ts-node.cmd","324"
"backend\node_modules\.bin\ts-node.ps1","801"
"backend\node_modules\.bin\ts-script","423"
"backend\node_modules\.bin\ts-script.cmd","342"
"backend\node_modules\.bin\ts-script.ps1","873"
"backend\node_modules\.bin\tsc","385"
"backend\node_modules\.bin\tsc.cmd","323"
"backend\node_modules\.bin\tsc.ps1","797"
"backend\node_modules\.bin\tsnd","393"
"backend\node_modules\.bin\tsnd.cmd","327"
"backend\node_modules\.bin\tsnd.ps1","813"
"backend\node_modules\.bin\tsserver","395"
"backend\node_modules\.bin\tsserver.cmd","328"
"backend\node_modules\.bin\tsserver.ps1","817"
"backend\node_modules\@babel",
"backend\node_modules\@babel\code-frame",
"backend\node_modules\@babel\code-frame\lib",
"backend\node_modules\@babel\code-frame\lib\index.js","7193"
"backend\node_modules\@babel\code-frame\lib\index.js.map","25092"
"backend\node_modules\@babel\code-frame\LICENSE","1106"
"backend\node_modules\@babel\code-frame\package.json","907"
"backend\node_modules\@babel\code-frame\README.md","334"
"backend\node_modules\@babel\helper-validator-identifier",
"backend\node_modules\@babel\helper-validator-identifier\lib",
"backend\node_modules\@babel\helper-validator-identifier\lib\identifier.js","12543"
"backend\node_modules\@babel\helper-validator-identifier\lib\identifier.js.map","26771"
